,Unnamed: 0.1,Unnamed: 0,id,loc,dis,mapbar,centroid,normalize
11,11,11,农安西街,"125.297225,43.942344",387,"125.298489583334,43.940429958768",0,"-0.0015030924479901842,-0.00028211805499722686"
13,13,13,豪邦四季风采,"125.295695,43.934932",1373,"125.296965060764,43.933082139757",0,"-0.0030276150179986416,-0.00762993706599957"
22,22,22,新月山庄,"125.290139,43.936219",1727,"125.291424424914,43.934354112414",0,"-0.008568250867995175,-0.0063579644089983844"
25,25,25,车轮名仕,"125.289892,43.932304",2095,"125.29118326823,43.930476345487",0,"-0.008809407551993331,-0.010235731335995979"
31,31,31,西环城路与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
33,33,33,万龙第五城,"125.302474,43.941267",693,"125.303731011285,43.939358452691",0,"0.003738335503001622,-0.0013536241319940245"
36,36,36,新月山庄,"125.290139,43.936219",1727,"125.291424424914,43.934354112414",0,"-0.008568250867995175,-0.0063579644089983844"
39,39,39,新月山庄,"125.290139,43.936219",1727,"125.291424424914,43.934354112414",0,"-0.008568250867995175,-0.0063579644089983844"
40,40,40,新大华府,"125.298724,43.942621",1,"125.299992675782,43.940712076823",0,"0.0,0.0"
45,45,45,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
47,47,47,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
52,52,52,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
53,53,53,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
88,89,89,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
90,91,91,农安南街与青年路交汇处,"125.294014,43.933118",1335,"125.295291341146,43.931271158855",0,"-0.004701334635996091,-0.009440917967999951"
91,92,92,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
93,94,94,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
94,95,95,农安南街与青年路交汇处,"125.294014,43.933118",1335,"125.295291341146,43.931271158855",0,"-0.004701334635996091,-0.009440917967999951"
95,96,96,万龙北斗星城A区,"125.296381,43.942886",530,"125.297657877605,43.94096842448",0,"-0.0023347981769887838,0.00025634765700033313"
101,103,103,"基隆北街与新月路交汇 
","125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
107,109,109,青年路车轮厂宿舍,"125.293352,43.935658",1781,"125.294630533855,43.933798828125",0,"-0.005362141926994468,-0.006913248697998142"
108,110,110,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
111,113,113,青年路与农安南街交汇,"125.296473,43.937747",1364,"125.297747124566,43.935871582032",0,"-0.0022455512159922364,-0.004840494790997241"
113,115,115,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
117,119,119,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
130,133,133,柳影路与菜市南街交汇,"125.296362,43.944073",825,"125.29763780382,43.942147894966",0,"-0.0023548719619981284,0.0014358181430011996"
132,135,135,基隆北街与新月路交汇 ,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
136,139,139,西环城路与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
137,140,140,菜市北街与北环路交汇,"125.308155,43.944690",1456,"125.309395073785,43.942765842014",0,"0.009402398003004464,0.002053765191000423"
140,143,143,新月路,"125.288424,43.937339",1807,"125.289721408421,43.935461425782",0,"-0.010271267360991487,-0.005250651040995535"
143,148,148,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
145,150,150,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
150,155,155,基隆街与新月路交汇豪邦四季经典,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
152,157,157,基隆北街与新月路交汇豪邦四季经典,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
153,158,158,青年路与新月路交汇车轮厂宿舍,"125.293352,43.935658",1781,"125.294630533855,43.933798828125",0,"-0.005362141926994468,-0.006913248697998142"
170,176,176,恒大城南门,"125.291273,43.946516",1315,"125.292558051216,43.944579535591",0,"-0.0074346245659882015,0.00386745876799921"
171,177,177,新月山庄,"125.290139,43.936219",1727,"125.291424424914,43.934354112414",0,"-0.008568250867995175,-0.0063579644089983844"
173,179,179,新月山庄,"125.290139,43.936219",1727,"125.291424424914,43.934354112414",0,"-0.008568250867995175,-0.0063579644089983844"
183,189,189,吉林省长春市宽城区柳影路万龙北斗星城A区10栋一单元401,"125.297247,43.943139",469,"125.298509657119,43.941219618056",0,"-0.0014830186629950504,0.0005075412330057816"
185,191,191,柳影家园二期19栋1单元503室,"125.301154,43.939737",861,"125.302417534723,43.93784749349",0,"0.0024248589410120758,-0.0028645833330003256"
189,195,195,乐嘉茗园,"125.304514,43.945510",1157,"125.305766330296,43.94357937283",0,"0.0057736545140016915,0.002867296007003972"
193,200,200,柳影路万龙第五城B区,"125.301568,43.941586",846,"125.302819010417,43.939676920573",0,"0.002826334635003036,-0.0010351562499977263"
209,216,216,青年路与新惠路交汇,"125.296883,43.924430",2695,"125.29815592448,43.922660047744",0,"-0.0018367513019938997,-0.01805202907899428"
219,227,227,新月路新月小区开车,"125.289923,43.939121",1588,"125.291214192709,43.937242296007",0,"-0.008778483072987342,-0.0034697808159975807"
220,228,228,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
222,230,230,菜市北街与北环路交汇,"125.308155,43.944690",1456,"125.309395073785,43.942765842014",0,"0.009402398003004464,0.002053765191000423"
225,233,233,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
228,236,236,青年路与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
229,237,237,青年路与农安南街交汇,"125.296473,43.937747",1364,"125.297747124566,43.935871582032",0,"-0.0022455512159922364,-0.004840494790997241"
230,238,238,青年路农安南街交汇,"125.295862,43.936240",960,"125.297135687935,43.934381781685",0,"-0.002856987846996617,-0.006330295137999542"
236,244,244,宽城交警队,"125.289599,43.936931",1419,"125.290883517796,43.935072970921",0,"-0.009109157985989214,-0.0056391059019986756"
241,249,249,豪邦四季风采小区正门,"125.295695,43.934932",1373,"125.296965060764,43.933082139757",0,"-0.0030276150179986416,-0.00762993706599957"
244,253,253,法官公寓正门,"125.292074,43.935793",1434,"125.293357747396,43.933936903212",0,"-0.0066349283859921115,-0.006775173610996887"
257,266,266,基隆北街与新月路交汇（豪邦四季经典B区）,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
258,267,267,新月山庄A区,"125.288750,43.935244",1694,"125.290051540799,43.933393012153",0,"-0.009941134982994981,-0.007319064669999875"
263,272,272,青年路与新青路交汇,"125.294653,43.944068",1196,"125.295934244792,43.94214545356",0,"-0.004058430989999806,0.0014333767370047212"
267,276,276,新月路（新月山庄小区）,"125.288609,43.935972",1636,"125.289901529948,43.934112413195",0,"-0.010091145833996507,-0.006599663627994801"
284,293,293,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
288,297,297,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
307,318,318,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
312,323,323,农安南街,"125.297281,43.938323",703,"125.298559027778,43.936442599827",0,"-0.0014336480039958133,-0.004269476996000776"
313,324,324,新月小区,"125.289923,43.939121",1588,"125.291214192709,43.937242296007",0,"-0.008778483072987342,-0.0034697808159975807"
317,328,328,基隆北街与新月路交汇四季经典,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
318,329,329,车轮厂宿舍,"125.293472,43.930908",1668,"125.294749891494,43.929081759983",0,"-0.005242784287986524,-0.011630316839998045"
321,332,332,豪邦四季风采,"125.295695,43.934932",1373,"125.296965060764,43.933082139757",0,"-0.0030276150179986416,-0.00762993706599957"
324,335,335,希望家园,"125.292246,43.933796",1529,"125.293528103299,43.931948242188",0,"-0.006464572482997255,-0.008763834634997636"
327,338,338,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
329,340,340,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
335,346,346,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
339,350,350,新惠路车轮厂,"125.294267,43.930763",3247,"125.295541720921,43.928942871094",0,"-0.004450954860999445,-0.011769205728995757"
344,355,355,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
346,357,357,西环城路与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
347,358,358,基隆北街与新月路交汇,"125.293566,43.936564",1785,"125.294841037327,43.934698350695",0,"-0.005151638454989893,-0.006013726127996222"
348,359,359,新月路,"125.288424,43.937339",1807,"125.289721408421,43.935461425782",0,"-0.010271267360991487,-0.005250651040995535"
349,360,360,新月路交警大队,"125.288424,43.937339",1807,"125.289721408421,43.935461425782",0,"-0.010271267360991487,-0.005250651040995535"
352,363,363,新月路,"125.288424,43.937339",1807,"125.289721408421,43.935461425782",0,"-0.010271267360991487,-0.005250651040995535"
358,369,369,新月山庄,"125.290139,43.936219",1727,"125.291424424914,43.934354112414",0,"-0.008568250867995175,-0.0063579644089983844"
359,372,372,恒大城,"125.291287,43.946914",1364,"125.292568088108,43.944969075521",0,"-0.00742458767399512,0.004256998698004111"
366,379,379,远创紫樾台,"125.297457,43.920041",3086,"125.29872639974,43.918303493924",0,"-0.00126627604198859,-0.022408582898997054"
2,2,2,基隆街与新月路交汇,"125.283408,43.937287",2505,"125.284712727865,43.935415581598",1,"-0.015279947916994274,-0.005296495224996534"
5,5,5,豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
6,6,6,豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
7,7,7,龙泰檀香苑,"125.287531,43.930838",2782,"125.288828667535,43.92901421441",1,"-0.011164008246993262,-0.011697862412994198"
8,8,8,龙泰檀香苑,"125.287531,43.930838",2782,"125.288828667535,43.92901421441",1,"-0.011164008246993262,-0.011697862412994198"
10,10,10,新隆家园站,"125.279659,43.937653",2244,"125.280977105035,43.935791829428",1,"-0.01901557074698701,-0.004920247394998967"
12,12,12,豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
14,14,14,檀香苑一期,"125.283657,43.930311",2453,"125.28496202257,43.928500162761",1,"-0.01503065321199415,-0.012211914062000062"
15,15,15,新隆家园站,"125.279659,43.937653",2244,"125.280977105035,43.935791829428",1,"-0.01901557074698701,-0.004920247394998967"
16,16,16,新隆家园站,"125.279659,43.937653",2244,"125.280977105035,43.935791829428",1,"-0.01901557074698701,-0.004920247394998967"
17,17,17,新隆家园站,"125.279659,43.937653",2244,"125.280977105035,43.935791829428",1,"-0.01901557074698701,-0.004920247394998967"
18,18,18,龙泰檀香苑三期,"125.285577,43.933613",2102,"125.286875813803,43.931780327691",1,"-0.013116861979000305,-0.008931749131996014"
19,19,19,柳江路和基隆北街交汇,"125.283642,43.931913",2727,"125.284952256945,43.930089246962",1,"-0.015040418836989033,-0.010622829860999161"
20,20,20,新隆家园站,"125.279659,43.937653",2244,"125.280977105035,43.935791829428",1,"-0.01901557074698701,-0.004920247394998967"
21,21,21,新隆家园站,"125.279659,43.937653",2244,"125.280977105035,43.935791829428",1,"-0.01901557074698701,-0.004920247394998967"
23,23,23,豪邦四季经典c区,"125.280364,43.931770",3301,"125.281677246094,43.929956054688",1,"-0.018315429687987717,-0.010756022134998489"
24,24,24,新大华府,"125.282220,43.938146",2296,"125.28353108724,43.936274142796",1,"-0.016461588542000527,-0.004437934026995549"
26,26,26,新隆家园站,"125.279659,43.937653",2244,"125.280977105035,43.935791829428",1,"-0.01901557074698701,-0.004920247394998967"
27,27,27,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
28,28,28,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
29,29,29,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
30,30,30,基隆北街檀香苑二期南门,"125.284475,43.930739",2341,"125.285783420139,43.928920898438",1,"-0.0142092556429958,-0.011791178384996215"
32,32,32,龙泰檀香苑二期,"125.285429,43.931570",2642,"125.28672498915,43.92975124783",1,"-0.013267686631991182,-0.010960828992999438"
34,34,34,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
35,35,35,基隆北街新月路交汇,"125.284527,43.937223",1994,"125.285824652778,43.935356987848",1,"-0.01416802300398956,-0.00535508897499426"
37,37,37,龙泰檀香苑二期北门,"125.285809,43.932288",2544,"125.287105848525,43.930451388889",1,"-0.01288682725699175,-0.010260687934000146"
38,38,38,基隆北街新月路交汇,"125.284527,43.937223",1994,"125.285824652778,43.935356987848",1,"-0.01416802300398956,-0.00535508897499426"
41,41,41,龙泰檀香苑3期,"125.285577,43.933613",2102,"125.286875813803,43.931780327691",1,"-0.013116861979000305,-0.008931749131996014"
42,42,42,吉隆北街,"125.279494,43.926756",3104,"125.280815429688,43.924978027344",1,"-0.019177246093988742,-0.01573404947900059"
43,43,43,基隆北街与新惠路交汇,"125.288667,43.930552",2031,"125.289960666233,43.92873562283",1,"-0.010032009548993415,-0.011976453993000291"
44,44,44,基隆北街与新惠路交汇,"125.288667,43.930552",2031,"125.289960666233,43.92873562283",1,"-0.010032009548993415,-0.011976453993000291"
46,46,46,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
48,48,48,新隆家园,"125.279659,43.937653",2244,"125.280977105035,43.935791829428",1,"-0.01901557074698701,-0.004920247394998967"
49,49,49,新隆家园,"125.279659,43.937653",2244,"125.280977105035,43.935791829428",1,"-0.01901557074698701,-0.004920247394998967"
50,50,50,龙泰檀香苑,"125.287531,43.930838",2782,"125.288828667535,43.92901421441",1,"-0.011164008246993262,-0.011697862412994198"
51,51,51,基隆北街与新惠路交汇,"125.288667,43.930552",2031,"125.289960666233,43.92873562283",1,"-0.010032009548993415,-0.011976453993000291"
54,54,54,龙泰檀香苑,"125.287531,43.930838",2782,"125.288828667535,43.92901421441",1,"-0.011164008246993262,-0.011697862412994198"
55,55,55,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
56,56,56,新隆家园,"125.279659,43.937653",2244,"125.280977105035,43.935791829428",1,"-0.01901557074698701,-0.004920247394998967"
57,57,57,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
58,58,58,龙泰檀香苑,"125.287531,43.930838",2782,"125.288828667535,43.92901421441",1,"-0.011164008246993262,-0.011697862412994198"
59,59,59,豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
60,60,60,龙泰檀香苑二期,"125.285429,43.931570",2642,"125.28672498915,43.92975124783",1,"-0.013267686631991182,-0.010960828992999438"
61,61,61,隆泰檀香苑三期,"125.285577,43.933613",2102,"125.286875813803,43.931780327691",1,"-0.013116861979000305,-0.008931749131996014"
62,62,62,豪邦四季经典A区,"125.278864,43.936033",2410,"125.280185818143,43.934182128907",1,"-0.019806857638997144,-0.006529947916000367"
63,63,63,龙泰檀香苑二期,"125.285429,43.931570",2642,"125.28672498915,43.92975124783",1,"-0.013267686631991182,-0.010960828992999438"
64,64,64,新大华府,"125.282220,43.938146",2296,"125.28353108724,43.936274142796",1,"-0.016461588542000527,-0.004437934026995549"
65,65,65,豪邦四季经典C区,"125.280364,43.931770",3301,"125.281677246094,43.929956054688",1,"-0.018315429687987717,-0.010756022134998489"
66,66,66,豪邦四季经典A区,"125.278864,43.936033",2410,"125.280185818143,43.934182128907",1,"-0.019806857638997144,-0.006529947916000367"
67,67,67,绿园区弘阳街市人大宿舍,"125.277842,43.885205",7958,"125.279186469185,43.88374077691",1,"-0.020806206596986954,-0.056971299912994766"
68,68,68,豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
69,69,69,豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
70,70,70,新大华府,"125.282220,43.938146",2296,"125.28353108724,43.936274142796",1,"-0.016461588542000527,-0.004437934026995549"
71,71,71,豪邦四季经典C区,"125.280364,43.931770",3301,"125.281677246094,43.929956054688",1,"-0.018315429687987717,-0.010756022134998489"
72,72,72,豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
73,73,73,豪邦四季经典C区,"125.280364,43.931770",3301,"125.281677246094,43.929956054688",1,"-0.018315429687987717,-0.010756022134998489"
74,74,74,豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
75,75,75,檀香苑三期,"125.285577,43.933613",2102,"125.286875813803,43.931780327691",1,"-0.013116861979000305,-0.008931749131996014"
76,76,76,豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
77,77,77,豪邦四季经典C区,"125.280364,43.931770",3301,"125.281677246094,43.929956054688",1,"-0.018315429687987717,-0.010756022134998489"
78,78,78,新月路豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
79,79,79,柳江路龙泰檀香苑,"125.287531,43.930838",2782,"125.288828667535,43.92901421441",1,"-0.011164008246993262,-0.011697862412994198"
80,80,80,柳江路龙泰檀香苑,"125.287531,43.930838",2782,"125.288828667535,43.92901421441",1,"-0.011164008246993262,-0.011697862412994198"
81,81,81,新月路豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
82,82,82,新月路豪邦四季经典,"125.281784,43.935034",2589,"125.283100043403,43.933185492622",1,"-0.01689263237899752,-0.007526584200995501"
83,84,84,柳江路龙泰檀香苑,"125.287531,43.930838",2782,"125.288828667535,43.92901421441",1,"-0.011164008246993262,-0.011697862412994198"
84,85,85,柳江路龙泰檀香苑,"125.287531,43.930838",2782,"125.288828667535,43.92901421441",1,"-0.011164008246993262,-0.011697862412994198"
85,86,86,柳江路龙泰檀香苑,"125.287531,43.930838",2782,"125.288828667535,43.92901421441",1,"-0.011164008246993262,-0.011697862412994198"
86,87,87,豪邦四季经典c区,"125.280364,43.931770",3301,"125.281677246094,43.929956054688",1,"-0.018315429687987717,-0.010756022134998489"
89,90,90,基隆北街新惠路,"125.289316,43.930065",2010,"125.290601942275,43.928246799046",1,"-0.009390733506990045,-0.012465277776996686"
96,97,97,基隆北街新惠路,"125.289316,43.930065",2010,"125.290601942275,43.928246799046",1,"-0.009390733506990045,-0.012465277776996686"
97,98,98,基隆北街新惠路,"125.289316,43.930065",2010,"125.290601942275,43.928246799046",1,"-0.009390733506990045,-0.012465277776996686"
98,100,100,基隆北街与柳江路,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
99,101,101,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
100,102,102,基隆北街新惠路,"125.289316,43.930065",2010,"125.290601942275,43.928246799046",1,"-0.009390733506990045,-0.012465277776996686"
102,104,104,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
103,105,105,基隆北街新惠路,"125.289316,43.930065",2010,"125.290601942275,43.928246799046",1,"-0.009390733506990045,-0.012465277776996686"
104,106,106,新月路与基隆北街交汇新隆家园,"125.279778,43.938041",2374,"125.281097547744,43.936181911893",1,"-0.018895128037996756,-0.004530164929995806"
105,107,107,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
106,108,108,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
109,111,111,隆泰檀香苑一期,"125.283657,43.930311",2453,"125.28496202257,43.928500162761",1,"-0.01503065321199415,-0.012211914062000062"
110,112,112,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
112,114,114,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
114,116,116,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
115,117,117,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
116,118,118,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
118,120,120,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
119,121,121,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
120,122,122,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
122,124,124,基隆北街与柳江路交汇,"125.282973,43.932590",2380,"125.284281412761,43.930768229167",1,"-0.015711263020989463,-0.009943847655996763"
