,geo
北凯旋路与桐雨街交汇,"125.304630,43.971832"
台北大街,"125.310204,43.922719"
基隆街与新月路交汇,"125.283408,43.937287"
青年路司法局长安世家,"125.288964,43.954630"
豪邦四季经典,"125.281784,43.935034"
龙泰檀香苑,"125.287531,43.930838"
万龙国际城,"125.320490,43.952957"
新隆家园站,"125.279659,43.937653"
农安西街,"125.297225,43.942344"
豪邦四季风采,"125.295695,43.934932"
檀香苑一期,"125.283657,43.930311"
龙泰檀香苑三期,"125.285577,43.933613"
柳江路和基隆北街交汇,"125.283642,43.931913"
新月山庄,"125.290139,43.936219"
豪邦四季经典c区,"125.280364,43.931770"
新大华府,"125.282220,43.938146"
车轮名仕,"125.289892,43.932304"
基隆北街与柳江路交汇,"125.282973,43.932590"
基隆北街檀香苑二期南门,"125.284475,43.930739"
西环城路与新月路交汇,"125.293566,43.936564"
龙泰檀香苑二期,"125.285429,43.931570"
万龙第五城,"125.302474,43.941267"
基隆北街新月路交汇,"125.284527,43.937223"
龙泰檀香苑二期北门,"125.285809,43.932288"
龙泰檀香苑3期,"125.285577,43.933613"
吉隆北街,"125.279494,43.926756"
基隆北街与新惠路交汇,"125.288667,43.930552"
基隆北街与新月路交汇,"125.293566,43.936564"
新隆家园,"125.279659,43.937653"
隆泰檀香苑三期,"125.285577,43.933613"
豪邦四季经典A区,"125.278864,43.936033"
豪邦四季经典C区,"125.280364,43.931770"
绿园区弘阳街市人大宿舍,"125.277842,43.885205"
檀香苑三期,"125.285577,43.933613"
新月路豪邦四季经典,"125.281784,43.935034"
柳江路龙泰檀香苑,"125.287531,43.930838"
东安京誉府,"125.145816,43.985636"
北环城英伦小镇,"125.307047,43.951043"
基隆北街新惠路,"125.289316,43.930065"
农安南街与青年路交汇处,"125.294014,43.933118"
亚泰大街与庆丰路交汇,"125.333959,43.938554"
万龙北斗星城A区,"125.296381,43.942886"
奋进乡教师楼,"125.426066,43.970759"
基隆北街与柳江路,"125.282973,43.932590"
"基隆北街与新月路交汇 
","125.293566,43.936564"
新月路与基隆北街交汇新隆家园,"125.279778,43.938041"
青年路车轮厂宿舍,"125.293352,43.935658"
隆泰檀香苑一期,"125.283657,43.930311"
青年路与农安南街交汇,"125.296473,43.937747"
北四环路与北凯旋路交汇,"125.318963,43.950387"
北凯旋路与北辰路交汇,"125.304630,43.971832"
檀香苑,"125.286055,43.933835"
长春市宽城区旭阳家园,"125.328896,43.921954"
凯悦小区（司法局对面）,"125.296614,43.954810"
宽城区万龙银河城,"125.259373,44.011866"
柳影路与菜市南街交汇,"125.296362,43.944073"
基隆北街与新月路交汇 ,"125.293566,43.936564"
北环城路与菜市北街交汇英伦小镇B区,"125.306239,43.950159"
基隆北街檀香苑,"125.288667,43.930552"
菜市北街与北环路交汇,"125.308155,43.944690"
新惠路与基隆北街交汇,"125.285164,43.937473"
新月路,"125.288424,43.937339"
柳江路与花莲路交汇,"125.286222,43.924038"
文德街与谭家街交汇,"125.753346,43.587525"
民康路与民康南胡同交汇,"125.336083,43.879626"
豪邦四季经典北门,"125.279430,43.935796"
凯旋路与庆丰路交汇处,"125.317651,43.937161"
凯旋花园小区门口,"125.319134,43.934428"
基隆北街新月路交汇新大华府,"125.282220,43.938146"
基隆街与新月路交汇豪邦四季经典,"125.293566,43.936564"
基隆北街与新惠路交口檀香苑一期,"125.283657,43.930311"
基隆北街与新月路交汇豪邦四季经典,"125.293566,43.936564"
青年路与新月路交汇车轮厂宿舍,"125.293352,43.935658"
台北大街青石路,"125.309096,43.917985"
新月路与北环路交汇处,"125.301577,43.948754"
新月路新隆家园,"125.279778,43.938041"
雁鸣湖山庄,"125.275527,43.940929"
新月路新大华府,"125.282220,43.938146"
龙泰檀香苑2期,"125.285226,43.931391"
四季经典小区北门,"125.280558,43.935246"
基隆北街柳江路交汇檀香苑2期,"125.285226,43.931391"
新月路四季经典小区北门,"125.281467,43.931004"
长新街铁路小区,"125.335835,43.930323"
基隆北街四季经典,"125.281784,43.935034"
基隆北街龙泰檀香苑二期,"125.285226,43.931391"
恒大城南门,"125.291273,43.946516"
豪邦四季经典b区,"125.281418,43.934463"
宽城区龙泰檀香苑2期,"125.285226,43.931391"
基隆北街檀香苑20栋505,"125.288093,43.931749"
宽城区基隆北街与柳江路交汇处豪邦四季经典C2-6-1212,"125.279197,43.931973"
宽城区新惠路檀香苑小区39-4-607,"125.285458,43.931009"
宽城区基隆北街与柳江路交汇豪邦四季经典,"125.281784,43.935034"
龙泰檀香苑一期,"125.283657,43.930311"
新大华府小区,"125.282220,43.938146"
吉林省长春市宽城区柳影路万龙北斗星城A区10栋一单元401,"125.297247,43.943139"
台北大街恒泰郡城,"125.310204,43.922719"
柳影家园二期19栋1单元503室,"125.301154,43.939737"
宽城区基隆北街龙泰檀香苑13栋2单元906,"125.283650,43.933586"
豪邦四季经典A9-1-601,"125.278710,43.935805"
乐嘉茗园,"125.304514,43.945510"
宽城区新月路与基隆北街交汇新大华府小区,"125.282220,43.938146"
朝阳区南湖大路吉福路吉祥街,"125.267544,43.850680"
柳影路万龙第五城B区,"125.301568,43.941586"
宽城区龙泰檀香苑三期一栋,"125.285577,43.933613"
长春市宽城区新月路奋进乡教师楼7门301室,"125.284660,43.936873"
益和国际城,"125.295126,43.983428"
吉林省长春市宽城区基隆北街龙泰檀香苑三期15栋3单元1709,"125.283411,43.932814"
豪邦四季经典C区1－3－706,"125.280923,43.931974"
龙泰檀香苑三期5栋一单元401,"125.286134,43.933157"
长春市宽城区新月路新大华府2-1-801,"125.281505,43.938091"
长春市宽城区基隆北街豪邦四季经典c区2栋1004,"125.279094,43.931944"
基隆北街,"125.283165,43.932802"
新月路与北环城路逸佳小区,"125.276489,43.935373"
基隆北街与新月路交（电动车）,"125.283374,43.937190"
龙泰檀香苑二期早上开车送,"125.285429,43.931570"
基隆街与新惠路交汇,"125.282037,43.930893"
青年路与新惠路交汇,"125.296883,43.924430"
田园牧歌小区（开车接送）,"125.302389,43.963211"
基隆北街檀香苑(开车接送),"125.288667,43.930552"
早上妈妈开车送晚上奶奶公交接,"125.323544,43.817071"
新月路新月小区开车,"125.289923,43.939121"
基隆北街与新惠路交汇龙泰檀香苑二期南门,"125.284475,43.930739"
凯旋路与北三环交汇,"125.317062,43.924913"
凯旋路与三辅街交汇,"125.317580,43.929738"
基隆北街与柳江路交汇豪邦四季经典C区东门,"125.280452,43.931771"
青年路与新月路交汇,"125.293566,43.936564"
青年路农安南街交汇,"125.295862,43.936240"
新月路豪邦四季经典北门,"125.279430,43.935796"
基隆北街与新月路交汇豪邦四季经典B区东门,"125.281418,43.934463"
宽城交警队,"125.289599,43.936931"
柳江路檀香苑二期北门,"125.285809,43.932288"
豪邦四季风采小区正门,"125.295695,43.934932"
基隆北街与柳江路交汇豪邦四季经典北门,"125.279430,43.935796"
凯旋路与北兴路交汇,"125.252182,43.993683"
法官公寓正门,"125.292074,43.935793"
基隆街与新惠路交汇檀香苑1期,"125.283657,43.930311"
文体街与庆丰路交汇证大一期西门,"125.333344,43.937362"
万龙第十城A区,"125.315646,43.955895"
豪邦四季经典Ｂ区,"125.281418,43.934463"
基隆北街与新月路交汇（豪邦四季经典B区）,"125.293566,43.936564"
新月山庄A区,"125.288750,43.935244"
豪邦四季经A区,"125.281784,43.935034"
一匡街美程街(雨润溪树华庭),"125.336830,43.940840"
青冈路,"125.304701,43.923804"
青年路与新青路交汇,"125.294653,43.944068"
新月路（新月山庄小区）,"125.288609,43.935972"
基隆北街柳江路交汇,"125.283642,43.931913"
"基隆北街与柳江路交汇（檀香苑二期）
","125.285226,43.931391"
青年路北四环交汇（青年路7545号）,"125.283726,43.964820"
新月路与基隆北街交汇,"125.283408,43.937287"
新竹路2261号,"125.264221,43.912565"
柳江路与基隆北街交汇,"125.285164,43.937473"
檀香苑二期（基隆街与柳江路交汇）,"125.285226,43.931391"
基隆街与新月路交汇处,"125.283408,43.937287"
"檀香苑二期（基隆街与柳江路交汇） 
","125.285226,43.931391"
豪邦四季经典a区,"125.278864,43.936033"
龙泰檀香苑一期新惠路,"125.283657,43.930311"
恒大江湾,"125.360172,43.946627"
基隆北街公交站点,"125.404458,43.893725"
四季经典小区,"125.280558,43.935246"
龙泰檀香苑三期南门,"125.285577,43.933613"
隆泰檀香二期,"125.323544,43.817071"
基隆北街与新月路交汇新大华府,"125.282220,43.938146"
基隆北街与新月路,"125.283374,43.937190"
北环城路,"125.325771,43.951562"
农安南街,"125.297281,43.938323"
新月小区,"125.289923,43.939121"
金都小镇,"125.289100,43.966024"
基隆北街与新月交汇路四季经典,"125.281467,43.931004"
基隆北街与新月路交汇四季经典,"125.293566,43.936564"
车轮厂宿舍,"125.293472,43.930908"
基隆北街四季经典C区,"125.279945,43.931918"
希望家园,"125.292246,43.933796"
基隆北街与柳江路交汇檀香苑,"125.288667,43.930552"
"基隆北街与柳江路交汇
","125.282973,43.932590"
北凯旋路与北四环交汇,"125.306579,43.970879"
台北大街与富丰路交汇,"125.308437,43.924970"
新惠路车轮厂,"125.294267,43.930763"
新月路与花连路交汇,"125.286546,43.937224"
基隆北街柳江路,"125.279736,43.932541"
新月路交警大队,"125.288424,43.937339"
英伦小镇D区,"125.301292,43.956614"
新月路基隆北街交汇,"125.282062,43.931386"
万龙振翔十五峯,"126.385057,45.034855"
恒大城,"125.291287,43.946914"
天泽凯旋华府,"125.319142,43.959564"
龙泰檀香苑一期65栋,"125.283657,43.930311"
"龙泰檀香苑
","125.287531,43.930838"
远创紫樾台,"125.297457,43.920041"
绿园区荣鼎康城C区,"125.254217,43.888750"
远达大街 金典名城,"125.374818,43.929756"
小南街与团锦路交汇,"125.334852,43.960688"
235终点站，九台北路,"125.317418,43.941709"
